Datetime,Robot X,Robot Y,Robot Z,Controller X,Controller Y,Controller Z
2024-04-09 15:34:41.234182,,,,0.0,0.0,0.0
2024-04-09 15:34:41.336645,,,,0.0,0.0,0.0
2024-04-09 15:34:41.624354,0.0,0.0,0.0,0.0,0.0,0.0
2024-04-09 15:34:41.912171,0.0,0.0,0.0,0.0,99.0,0.0
2024-04-09 15:34:42.202581,0.0,0.0,0.0,0.0,99.0,0.0
2024-04-09 15:34:42.493474,0.0,99.0,0.0,0.0,99.0,0.0
2024-04-09 15:34:42.797305,0.0,99.0,0.0,0.0,99.0,0.0
2024-04-09 15:34:43.082199,0.0,99.0,0.0,0.0,99.0,0.0
2024-04-09 15:34:43.372573,0.0,99.0,0.0,0.0,99.0,0.0
2024-04-09 15:34:43.656584,0.0,99.0,0.0,0.0,99.0,0.0
2024-04-09 15:34:43.948304,0.0,99.0,0.0,0.0,99.0,0.0
2024-04-09 15:34:44.247106,0.0,99.0,0.0,0.0,99.0,0.0
2024-04-09 15:34:44.542237,0.0,99.0,0.0,0.0,99.0,0.0
2024-04-09 15:34:44.832331,0.0,99.0,0.0,0.0,99.0,0.0
2024-04-09 15:34:45.117004,0.0,99.0,0.0,0.0,99.0,0.0
2024-04-09 15:34:45.408791,0.0,99.0,0.0,99.0,99.0,0.0
2024-04-09 15:34:45.710676,0.0,99.0,0.0,99.0,99.0,0.0
2024-04-09 15:34:45.996159,0.0,99.0,0.0,99.0,99.0,0.0
2024-04-09 15:34:46.288147,0.0,99.0,0.0,99.0,99.0,0.0
2024-04-09 15:34:46.577730,99.0,99.0,0.0,99.0,99.0,0.0
2024-04-09 15:34:46.880697,99.0,99.0,0.0,99.0,99.0,0.0
2024-04-09 15:34:47.168648,99.0,99.0,0.0,99.0,99.0,0.0
2024-04-09 15:34:47.457081,99.0,99.0,0.0,99.0,99.0,0.0
2024-04-09 15:34:47.740630,99.0,99.0,0.0,99.0,99.0,0.0
2024-04-09 15:34:48.032698,99.0,99.0,0.0,99.0,99.0,0.0
2024-04-09 15:34:48.335959,99.0,99.0,0.0,99.0,99.0,0.0
2024-04-09 15:34:48.619834,99.0,99.0,0.0,99.0,99.0,0.0
2024-04-09 15:34:48.916878,99.0,99.0,0.0,99.0,99.0,0.0
2024-04-09 15:34:49.197629,99.0,99.0,0.0,99.0,99.0,0.0
2024-04-09 15:34:49.493284,99.0,99.0,0.0,99.0,99.0,0.0
2024-04-09 15:34:49.788337,99.0,99.0,0.0,-99.0,99.0,0.0
2024-04-09 15:34:50.081165,99.0,99.0,0.0,-100.0,99.0,0.0
